"","","stimuli_2","durations_2","choices_2","choice_durations_2","record_2"
"609",12,12905603,6184,12911787,1016,12912803
"610",12,12915370,1617,12916987,3601,12920588
"611",12,13029922,1833,13031755,3385,13035140
"612",12,13036772,850,13037622,4368,13041990
"613",12,13081839,1600,13083439,3618,13087057
"614",12,13089173,1250,13090423,3968,13094391
"615",12,13103306,1150,13104456,4068,13108524
"616",12,13142557,867,13143424,4351,13147775
"617",12,13183024,1367,13184391,3851,13188242
"618",12,13246658,784,13247442,4434,13251876
"619",12,13262825,1134,13263959,4084,13268043
"620",12,13269692,1550,13271242,3668,13274910
"621",12,13344693,1234,13345927,3984,13349911
"622",12,13351710,8850,13360560,1017,13361577
"623",12,13463629,1883,13465512,3335,13468847
"624",12,13474029,1283,13475312,3935,13479247
"625",12,13487762,1967,13489729,3251,13492980
"626",12,13494629,10367,13504996,1017,13506013
"627",12,13536146,4484,13540630,1017,13541647
"628",12,13558180,967,13559147,4251,13563398
"629",12,13565047,1283,13566330,3935,13570265
"630",12,13585780,2101,13587881,3117,13590998
"631",12,13635415,1033,13636448,4185,13640633
"632",13,3771020,1765,3772785,3453,3776238
"633",13,3833369,2583,3835952,2635,3838587
"634",13,3847569,2184,3849753,3034,3852787
"635",13,3861553,2966,3864519,2252,3866771
"636",13,3903803,2284,3906087,2934,3909021
"637",13,3910670,2600,3913270,2618,3915888
"638",13,3917520,2734,3920254,2484,3922738
"639",13,3924354,2033,3926387,3184,3929571
"640",13,3945154,3167,3948321,2051,3950372
"641",13,3958837,1201,3960038,4018,3964056
"642",13,3965704,1667,3967371,3551,3970922
"643",13,4008038,1434,4009472,3784,4013256
"644",13,4015338,3584,4018922,1634,4020556
"645",13,4050506,1517,4052023,3700,4055723
"646",13,4086323,1883,4088206,3335,4091541
"647",13,4107506,817,4108323,4402,4112725
"648",13,4121507,1217,4122724,4001,4126725
"649",13,4128357,2300,4130657,2918,4133575
"650",13,4165674,1384,4167058,3834,4170892
"651",13,4201225,1150,4202375,4068,4206443
"652",13,4208075,1383,4209458,3835,4213293
"653",13,4265492,734,4266226,4484,4270710
"654",13,4279226,1317,4280543,3901,4284444
"655",13,4322093,2550,4324643,2668,4327311
"656",13,4349527,1150,4350677,4068,4354745
"657",13,4370244,1383,4371627,3835,4375462
"658",13,4439928,2134,4442062,3084,4445146
"659",13,4446778,2817,4449595,2401,4451996
"660",13,4460595,2484,4463079,2734,4465813
"661",13,4481179,2517,4483696,2701,4486397
"662",13,4509146,1050,4510196,4168,4514364
"663",13,4516029,1567,4517596,3651,4521247
"664",13,4531213,2817,4534030,2401,4536431
"665",13,4551797,1100,4552897,4118,4557015
"666",13,4558664,1550,4560214,3668,4563882
"667",13,4607731,1534,4609265,3684,4612949
"668",13,4628281,1467,4629748,3751,4633499
"669",13,4642748,2500,4645248,2718,4647966
"670",13,4649632,2766,4652398,2452,4654850
"671",13,4656565,3967,4660532,1251,4661783
"672",13,4663565,1300,4664865,3918,4668783
"673",13,4677849,1350,4679199,3868,4683067
"674",13,4705482,1401,4706883,3818,4710701
"675",13,4740383,2784,4743167,2434,4745601
"676",13,4747233,1267,4748500,3951,4752451
"677",13,4754100,1600,4755700,3618,4759318
"678",13,4761650,1934,4763584,3284,4766868
"679",13,4785800,4134,4789934,1084,4791018
"680",13,4855918,2484,4858402,2734,4861136
"681",13,4944720,1266,4945986,3952,4949938
"682",13,4966420,1517,4967937,3701,4971638
"683",13,5026554,1900,5028454,3318,5031772
"684",13,5117539,1083,5118622,4135,5122757
"685",14,11200735,3250,11203985,1968,11205953
"686",14,11253119,1767,11254886,3451,11258337
"687",14,11268020,1183,11269203,4034,11273237
"688",14,11275520,1567,11277087,3651,11280738
"689",14,11342421,2050,11344471,3168,11347639
"690",14,11356121,1883,11358004,3335,11361339
"691",14,11363121,1150,11364271,4068,11368339
"692",14,11372871,1034,11373905,4184,11378089
"693",14,11395772,1683,11397455,3535,11400990
"694",14,11402638,1301,11403939,3917,11407856
"695",14,11416705,1350,11418055,3868,11421923
"696",14,11460506,1417,11461923,3801,11465724
"697",14,11497623,1167,11498790,4051,11502841
"698",14,11504490,1200,11505690,4018,11509708
"699",14,11511357,1350,11512707,3868,11516575
"700",14,11518223,1984,11520207,3235,11523442
"701",14,11567274,1151,11568425,4067,11572492
"702",14,11589108,2417,11591525,2801,11594326
"703",14,11609975,1784,11611759,3434,11615193
"704",14,11616842,933,11617775,4285,11622060
"705",14,11647192,1650,11648842,3568,11652410
"706",14,11680993,1733,11682726,3485,11686211
"707",14,11687926,2317,11690243,2901,11693144
"708",14,11696093,1934,11698027,3284,11701311
"709",14,11710727,1433,11712160,3785,11715945
"710",14,11725277,1150,11726427,4068,11730495
"711",14,11739010,1684,11740694,3534,11744228
"712",14,11754544,1250,11755794,3968,11759762
"713",14,11841095,1501,11842596,3717,11846313
"714",14,11856162,2267,11858429,2951,11861380
"715",14,11864996,1367,11866363,3851,11870214
"716",14,11927313,1201,11928514,4018,11932532
"717",14,11969514,2967,11972481,2251,11974732
"718",14,12005348,850,12006198,4368,12010566
"719",14,12019465,950,12020415,4268,12024683
"720",14,12037049,1500,12038549,3717,12042266
"721",14,12043899,2567,12046466,2651,12049117
"722",14,12057882,1150,12059032,4068,12063100
"723",14,12071966,1100,12073066,4118,12077184
"724",14,12085683,1016,12086699,4202,12090901
"725",14,12093099,1067,12094166,4151,12098317
"726",14,12107433,850,12108283,4368,12112651
"727",14,12158584,950,12159534,4268,12163802
"728",14,12227985,1033,12229018,4185,12233203
"729",14,12249435,1334,12250769,3884,12254653
"730",14,12263635,951,12264586,4268,12268854
"731",14,12270719,1117,12271836,4101,12275937
"732",14,12319753,1417,12321170,3801,12324971
"733",14,12348153,867,12349020,4352,12353372
"734",14,12386687,1467,12388154,3751,12391905
"735",14,12394021,983,12395004,4235,12399239
"736",14,12408288,1633,12409921,3585,12413506
"737",14,12422888,734,12423622,4484,12428106
"738",14,12482139,1050,12483189,4168,12487357
"739",14,12503389,1384,12504773,3834,12508607
"740",14,12569324,1183,12570507,4035,12574542
"741",14,12626391,1034,12627425,4184,12631609
"742",14,12654842,1250,12656092,3968,12660060
"743",14,12662625,1217,12663842,4001,12667843
"744",15,14864111,2033,14866144,3184,14869328
"745",15,14919828,1367,14921195,3851,14925046
"746",15,15117498,1300,15118798,3918,15122716
"747",15,15228483,1034,15229517,4184,15233701
"748",15,15271100,1251,15272351,3967,15276318
"749",15,15362352,1350,15363702,3868,15367570
"750",15,15434736,1151,15435887,4067,15439954
"751",15,15482720,3134,15485854,2084,15487938
"752",15,15489570,2984,15492554,2235,15494789
"753",15,15519238,1250,15520488,3968,15524456
"754",15,15620556,917,15621473,4301,15625774
"755",15,15649890,967,15650857,4251,15655108
"756",15,15672674,850,15673524,4368,15677892
"757",15,15700341,1200,15701541,4018,15705559
"758",15,15707191,1750,15708941,3468,15712409
"759",15,15787125,1167,15788292,4051,15792343
"760",15,15863960,733,15864693,4485,15869178
"761",15,16041696,1134,16042830,4084,16046914
"762",15,16127081,833,16127914,4385,16132299
"763",15,16140948,800,16141748,4418,16146166
"764",15,16154681,1400,16156081,3818,16159899
"765",16,8157901,2384,8160285,2834,8163119
"766",16,8173518,4367,8177885,1017,8178902
"767",16,8225969,2433,8228402,2785,8231187
"768",16,8234552,3134,8237686,2084,8239770
"769",16,8286186,2300,8288486,2918,8291404
"770",16,8388038,3150,8391188,2068,8393256
"771",16,8397205,1867,8399072,3351,8402423
"772",16,8468972,1984,8470956,3234,8474190
"773",16,8476222,4384,8480606,1017,8481623
"774",16,8495239,2084,8497323,3134,8500457
"775",16,8527440,7133,8534573,1017,8535590
"776",16,8538290,1433,8539723,3785,8543508
"777",16,8545807,1517,8547324,3701,8551025
"778",16,8571791,2183,8573974,3034,8577008
"779",16,8581207,5334,8586541,1017,8587558
"780",16,8589957,1434,8591391,3784,8595175
"781",16,8604441,1584,8606025,3634,8609659
"782",16,8629575,2217,8631792,3001,8634793
"783",16,8649242,1933,8651175,3284,8654459
"784",16,8706909,1150,8708059,4068,8712127
"785",16,8714593,2400,8716993,2818,8719811
"786",16,8728443,2283,8730726,2935,8733661
"787",16,8772710,1350,8774060,3868,8777928
"788",16,8787677,1684,8789361,3534,8792895
"789",16,8795544,3800,8799344,1418,8800762
"790",16,8809411,1283,8810694,3935,8814629
"791",16,8816277,3317,8819594,1901,8821495
"792",16,8865561,2101,8867662,3117,8870779
"793",16,8881262,2100,8883362,3118,8886480
"794",16,8889245,1200,8890445,4018,8894463
"795",16,8948896,2834,8951730,2384,8954114
"796",16,8972663,2367,8975030,2851,8977881
"797",16,9067915,1950,9069865,3268,9073133
"798",16,9083431,1301,9084732,3917,9088649
"799",16,9105782,1567,9107349,3651,9111000
"800",16,9124532,2350,9126882,2868,9129750
"801",16,9151199,3084,9154283,2134,9156417
"802",16,9158783,1700,9160483,3517,9164000
"803",16,9165633,4700,9170333,1017,9171350
"804",16,9173149,1717,9174866,3501,9178367
"805",16,9224700,1434,9226134,3784,9229918
"806",16,9267017,1301,9268318,3917,9272235
"807",16,9404736,2017,9406753,3201,9409954
"808",16,9426770,2517,9429287,2701,9431988
"809",16,9481021,4400,9485421,1017,9486438
"810",16,9488804,1050,9489854,4168,9494022
"811",16,9495738,2100,9497838,3117,9500955
"812",16,9503754,2051,9505805,3167,9508972
"813",16,9518205,1966,9520171,3252,9523423
"814",16,9525638,4617,9530255,1017,9531272
"815",16,9560405,1350,9561755,3868,9565623
"816",16,9615973,1217,9617190,4001,9621191
"817",16,9673757,1317,9675074,3901,9678975
"818",16,9682490,1134,9683624,4084,9687708
"819",16,9783842,1633,9785475,3585,9789060
"820",17,2428519,2967,2431486,2251,2433737
"821",17,2449087,4866,2453953,1017,2454970
"822",17,2478470,4534,2483004,1016,2484020
"823",17,2492687,1800,2494487,3418,2497905
"824",17,2591305,1383,2592688,3835,2596523
"825",17,2611822,2034,2613856,3184,2617040
"826",17,2618655,3001,2621656,2217,2623873
"827",17,2625506,6833,2632339,1017,2633356
"828",17,2641956,1967,2643923,3251,2647174
"829",17,2685006,4451,2689457,1016,2690473
"830",17,2698956,2751,2701707,2468,2704175
"831",17,2726757,2717,2729474,2501,2731975
"832",17,2740490,2601,2743091,2617,2745708
"833",17,2763757,2384,2766141,2834,2768975
"834",17,2820725,1950,2822675,3268,2825943
"835",17,2904326,6050,2910376,1017,2911393
"836",17,2913009,8451,2921460,1017,2922477
"837",17,2924110,2350,2926460,2868,2929328
"838",17,2968744,4233,2972977,1017,2973994
"839",17,2982594,6933,2989527,1017,2990544
"840",17,3013444,1284,3014728,3934,3018662
"841",17,3020328,2233,3022561,2985,3025546
"842",17,3027161,2684,3029845,2534,3032379
"843",17,3064295,1800,3066095,3418,3069513
"844",17,3088862,2750,3091612,2468,3094080
"845",17,3162063,2334,3164397,2884,3167281
"846",17,3178230,1817,3180047,3401,3183448
"847",17,3185080,1200,3186280,4018,3190298
"848",17,3214614,11533,3226147,1017,3227164
"849",17,3228814,3650,3232464,1568,3234032
"850",17,3243264,6584,3249848,1016,3250864
"851",17,3266181,1984,3268165,3234,3271399
"852",17,3273048,2367,3275415,2851,3278266
"853",17,3302265,1950,3304215,3268,3307483
"854",17,3322832,1750,3324582,3468,3328050
"855",17,3343416,2000,3345416,3218,3348634
"856",17,3380049,6117,3386166,1017,3387183
"857",17,3402650,1450,3404100,3768,3407868
"858",17,3466051,1567,3467618,3651,3471269
"859",17,3504818,2367,3507185,2851,3510036
"860",17,3511685,5933,3517618,1017,3518635
"861",17,3520251,1867,3522118,3351,3525469
"862",17,3614703,2317,3617020,2901,3619921
"863",17,3629953,2200,3632153,3018,3635171
"864",17,3658287,1633,3659920,3585,3663505
"865",17,3672120,1900,3674020,3318,3677338
"866",17,3678987,2000,3680987,3218,3684205
"867",17,3725988,1433,3727421,3785,3731206
"868",17,3739688,1300,3740988,3918,3744906
"869",17,3753405,1217,3754622,4001,3758623
"870",17,3778188,2001,3780189,3217,3783406
"871",17,3791872,2217,3794089,3001,3797090
"872",17,3805572,7900,3813472,1017,3814489
"873",17,3823139,3167,3826306,2051,3828357
"874",17,3862856,1401,3864257,3817,3868074
"875",17,3869723,1250,3870973,3968,3874941
"876",17,3929474,2000,3931474,3218,3934692
"877",17,3936307,1317,3937624,3901,3941525
"878",18,13102004,2034,13104038,3184,13107222
"879",18,13108854,1817,13110671,3401,13114072
"880",18,13137205,1233,13138438,3985,13142423
"881",18,13157772,1116,13158888,4102,13162990
"882",18,13178289,1633,13179922,3585,13183507
"883",18,13212789,1050,13213839,4168,13218007
"884",18,13226506,1017,13227523,4201,13231724
"885",18,13253940,1317,13255257,3901,13259158
"886",18,13260790,1133,13261923,4085,13266008
"887",18,13344974,1584,13346558,3634,13350192
"888",18,13359008,1133,13360141,4085,13364226
"889",18,13372875,1783,13374658,3435,13378093
"890",18,13393458,2034,13395492,3184,13398676
"891",18,13400459,1700,13402159,3518,13405677
"892",18,13422125,1317,13423442,3901,13427343
"893",18,13443309,1634,13444943,3584,13448527
"894",18,13514410,1267,13515677,3951,13519628
"895",18,13543644,2133,13545777,3085,13548862
"896",18,13606862,1216,13608078,4001,13612079
"897",18,13621095,2100,13623195,3118,13626313
"898",18,13676229,1150,13677379,4068,13681447
"899",18,13710680,1083,13711763,4135,13715898
"900",18,13724530,867,13725397,4351,13729748
"901",18,13731380,900,13732280,4318,13736598
"902",18,13751947,1217,13753164,4001,13757165
"903",18,13774097,1151,13775248,4067,13779315
"904",18,13794664,1167,13795831,4051,13799882
"905",18,13801514,1834,13803348,3384,13806732
"906",18,13894266,1083,13895349,4135,13899484
"907",18,13916149,984,13917133,4234,13921367
"908",18,13929849,1201,13931050,4017,13935067
"909",18,13966700,1200,13967900,4018,13971918
"910",18,13980434,1066,13981500,4152,13985652
"911",18,14008984,1267,14010251,3951,14014202
"912",18,14015818,1700,14017518,3517,14021035
"913",18,14080918,1084,14082002,4134,14086136
"914",18,14094902,1450,14096352,3768,14100120
"915",18,14122302,984,14123286,4234,14127520
"916",18,14143619,1267,14144886,3951,14148837
"917",18,14196303,1401,14197704,3817,14201521
"918",18,14205620,834,14206454,4384,14210838
"919",18,14219304,1467,14220771,3751,14224522
"920",18,14233254,1750,14235004,3468,14238472
"921",18,14353039,1317,14354356,3901,14358257
"922",18,14366856,1017,14367873,4201,14372074
"923",18,14432090,1767,14433857,3451,14437308
"924",18,14452674,1600,14454274,3618,14457892
"925",18,14459524,800,14460324,4418,14464742
"926",18,14466357,1334,14467691,3884,14471575
"927",19,16482154,1167,16483321,4051,16487372
"928",19,16488987,1551,16490538,3667,16494205
"929",19,16509538,1566,16511104,3652,16514756
"930",19,16516404,1584,16517988,3634,16521622
"931",19,16530121,1717,16531838,3501,16535339
"932",19,16558288,3834,16562122,1384,16563506
"933",19,16599422,1984,16601406,3234,16604640
"934",19,16606256,5600,16611856,1017,16612873
"935",19,16628356,1384,16629740,3834,16633574
"936",19,16649090,1117,16650207,4101,16654308
"937",19,16664457,3333,16667790,1885,16669675
"938",19,16672940,2550,16675490,2668,16678158
"939",19,16693807,1300,16695107,3918,16699025
"940",19,16729574,1250,16730824,3968,16734792
"941",19,16756991,1900,16758891,3318,16762209
"942",19,16800909,1750,16802659,3468,16806127
"943",19,16835826,1317,16837143,3901,16841044
"944",19,16842693,966,16843659,4252,16847911
"945",19,16856409,1267,16857676,3951,16861627
"946",19,16912977,2867,16915844,2351,16918195
"947",19,16919827,1550,16921377,3668,16925045
"948",19,16961494,1984,16963478,3234,16966712
"949",19,17003162,1466,17004628,3752,17008380
"950",19,17030829,1450,17032279,3768,17036047
"951",19,17085996,1200,17087196,4018,17091214
"952",19,17106763,1034,17107797,4184,17111981
"953",19,17121097,1900,17122997,3318,17126315
"954",19,17135014,5917,17140931,1016,17141947
"955",19,17207565,1267,17208832,3951,17212783
"956",19,17278516,1650,17280166,3568,17283734
"957",19,17370984,800,17371784,4418,17376202
"958",19,17399251,1467,17400718,3751,17404469
"959",19,17433685,1150,17434835,4068,17438903
"960",19,17447385,1217,17448602,4001,17452603
"961",19,17481619,1817,17483436,3401,17486837
"962",19,17516386,1667,17518053,3551,17521604
"963",19,17536970,2100,17539070,3118,17542188
"964",19,17557653,1034,17558687,4184,17562871
"965",19,17599171,1166,17600337,4052,17604389
"966",19,17608071,1266,17609337,3952,17613289
"967",19,17614921,1333,17616254,3885,17620139
"968",19,17628654,1317,17629971,3901,17633872
"969",19,17649205,1233,17650438,3984,17654422
"970",19,17662971,1117,17664088,4101,17668189
"971",19,17704639,800,17705439,4418,17709857
"972",19,17753023,1400,17754423,3818,17758241
"973",19,17759856,1500,17761356,3718,17765074
"974",19,17766706,1584,17768290,3634,17771924
"975",19,17773756,2801,17776557,2417,17778974
"976",19,17787707,1550,17789257,3668,17792925
"977",19,17808640,4567,17813207,1017,17814224
"978",19,17823391,1133,17824524,4084,17828608
"979",20,20497547,2067,20499614,3151,20502765
"980",20,20524964,2634,20527598,2584,20530182
"981",20,20546164,1951,20548115,3267,20551382
"982",20,20566948,1100,20568048,4118,20572166
"983",20,20580682,1883,20582565,3335,20585900
"984",20,20629399,2300,20631699,2918,20634617
"985",20,20712184,1250,20713434,3968,20717402
"986",20,20754401,2734,20757135,2484,20759619
"987",20,20768101,1850,20769951,3368,20773319
"988",20,20896203,3350,20899553,1868,20901421
"989",20,20945104,1833,20946937,3385,20950322
"990",20,20987121,2117,20989238,3101,20992339
"991",20,21000855,1800,21002655,3418,21006073
"992",20,21015122,1466,21016588,3752,21020340
"993",20,21029888,2734,21032622,2484,21035106
"994",20,21037539,766,21038305,4452,21042757
"995",20,21065189,1134,21066323,4084,21070407
"996",20,21079106,1233,21080339,3985,21084324
"997",20,21085956,2084,21088040,3134,21091174
"998",20,21236075,2067,21238142,3151,21241293
"999",20,21242942,1450,21244392,3768,21248160
"1000",20,21249809,1400,21251209,3818,21255027
"1001",20,21256659,1650,21258309,3567,21261876
"1002",20,21264309,1433,21265742,3785,21269527
"1003",20,21285726,817,21286543,4401,21290944
"1004",20,21363960,1734,21365694,3484,21369178
"1005",20,21385327,1767,21387094,3451,21390545
"1006",20,21407178,1883,21409061,3335,21412396
"1007",20,21427895,1733,21429628,3484,21433112
"1008",20,21492029,1167,21493196,4051,21497247
"1009",20,21498879,3950,21502829,1268,21504097
"1010",20,21528313,3367,21531680,1851,21533531
"1011",20,21549946,1017,21550963,4201,21555164
"1012",20,21631364,984,21632348,4234,21636582
"1013",20,21638198,1383,21639581,3835,21643416
"1014",20,21645298,1100,21646398,4118,21650516
"1015",20,21666631,1167,21667798,4051,21671849
"1016",20,21690048,1334,21691382,3885,21695267
"1017",20,21725832,1217,21727049,4001,21731050
"1018",20,21740799,4867,21745666,1017,21746683
"1019",20,21756716,1201,21757917,4017,21761934
"1020",20,21808050,1484,21809534,3734,21813268
"1021",20,21821767,934,21822701,4284,21826985
"1022",20,21873118,950,21874068,4268,21878336
"1023",20,21905385,4767,21910152,1017,21911169
"1024",20,21917185,851,21918036,4367,21922403
"1025",21,4157854,1817,4159671,3401,4163072
"1026",21,4214455,2567,4217022,2650,4219672
"1027",21,4232572,1850,4234422,3368,4237790
"1028",21,4246305,3267,4249572,1951,4251523
"1029",21,4294239,2134,4296373,3084,4299457
"1030",21,4363424,4833,4368257,1017,4369274
"1031",21,4377940,1101,4379041,4117,4383158
"1032",21,4391641,2850,4394491,2367,4396858
"1033",21,4412241,2984,4415225,2234,4417459
"1034",21,4450641,3117,4453758,2101,4455859
"1035",21,4464508,1200,4465708,4018,4469726
"1036",21,4471858,1617,4473475,3601,4477076
"1037",21,4547426,1517,4548943,3701,4552644
"1038",21,4568010,1550,4569560,3668,4573228
"1039",21,4581710,1517,4583227,3701,4586928
"1040",21,4602260,1667,4603927,3551,4607478
"1041",21,4623577,1617,4625194,3601,4628795
"1042",21,4637277,1017,4638294,4201,4642495
"1043",21,4677095,2367,4679462,2851,4682313
"1044",21,4713229,3800,4717029,1418,4718447
"1045",21,4741029,2267,4743296,2951,4746247
"1046",21,4755879,7184,4763063,1016,4764079
"1047",21,4779396,1267,4780663,3951,4784614
"1048",21,4786263,1867,4788130,3351,4791481
"1049",21,4815830,1700,4817530,3518,4821048
"1050",21,4843264,1400,4844664,3818,4848482
"1051",21,4850397,1484,4851881,3734,4855615
"1052",21,4913398,3134,4916532,2084,4918616
"1053",21,4934465,1450,4935915,3768,4939683
"1054",21,4941298,3751,4945049,1468,4946517
"1055",21,4961882,2134,4964016,3084,4967100
"1056",21,4982666,1400,4984066,3818,4987884
"1057",21,5025933,2900,5028833,2318,5031151
"1058",21,5032766,1451,5034217,3767,5037984
"1059",21,5053350,1567,5054917,3651,5058568
"1060",21,5088417,1184,5089601,4034,5093635
"1061",21,5150918,1984,5152902,3234,5156136
"1062",21,5179469,1567,5181036,3650,5184686
"1063",21,5186335,1351,5187686,3867,5191553
"1064",21,5206886,1350,5208236,3867,5212103
"1065",21,5234403,1500,5235903,3718,5239621
"1066",21,5276470,967,5277437,4251,5281688
"1067",21,5311121,1050,5312171,4167,5316338
"1068",21,5325454,3300,5328754,1918,5330672
"1069",21,5340171,1883,5342054,3335,5345389
"1070",21,5388088,2367,5390455,2851,5393306
"1071",21,5408622,983,5409605,4235,5413840
"1072",21,5436972,1117,5438089,4101,5442190
"1073",21,5443839,1267,5445106,3951,5449057
"1074",21,5450706,1800,5452506,3418,5455924
"1075",21,5471290,1566,5472856,3651,5476507
"1076",21,5478156,2317,5480473,2901,5483374
"1077",21,5491890,1083,5492973,4135,5497108
"1078",21,5541041,1666,5542707,3551,5546258
"1079",21,5547874,1333,5549207,3885,5553092
"1080",22,11705745,7434,11713179,1017,11714196
"1081",22,11806780,2451,11809231,2767,11811998
"1082",22,11859798,8000,11867798,1017,11868815
"1083",22,11877265,4217,11881482,1016,11882498
"1084",22,11899415,2767,11902182,2451,11904633
"1085",22,11955949,1600,11957549,3618,11961167
"1086",22,12025167,1683,12026850,3535,12030385
"1087",22,12038884,2533,12041417,2685,12044102
"1088",22,12060334,1017,12061351,4201,12065552
"1089",22,12068684,7750,12076434,1017,12077451
"1090",22,12086468,4233,12090701,1017,12091718
"1091",22,12102135,1750,12103885,3468,12107353
"1092",22,12140152,1100,12141252,4118,12145370
"1093",22,12162686,1183,12163869,4035,12167904
"1094",22,12169536,1133,12170669,4085,12174754
"1095",22,12190986,1317,12192303,3901,12196204
"1096",22,12197853,2017,12199870,3201,12203071
"1097",22,12211570,1283,12212853,3935,12216788
"1098",22,12254387,900,12255287,4318,12259605
"1099",22,12283704,1700,12285404,3518,12288922
"1100",22,12305371,1584,12306955,3634,12310589
"1101",22,12365322,1984,12367306,3234,12370540
"1102",22,12382239,1583,12383822,3635,12387457
"1103",22,12389072,1367,12390439,3851,12394290
"1104",22,12402939,1517,12404456,3701,12408157
"1105",22,12473624,3150,12476774,2068,12478842
"1106",22,12534158,3233,12537391,1985,12539376
"1107",22,12576308,4701,12581009,1016,12582025
"1108",22,12611692,1300,12612992,3918,12616910
"1109",22,12625426,1150,12626576,4068,12630644
"1110",22,12767028,1217,12768245,4001,12772246
"1111",22,12773878,11067,12784945,1017,12785962
"1112",22,12794462,1233,12795695,3985,12799680
"1113",22,12808179,5416,12813595,1017,12814612
"1114",22,12847129,3267,12850396,1951,12852347
"1115",22,12861113,2967,12864080,2251,12866331
"1116",22,12867963,1267,12869230,3951,12873181
"1117",22,12882230,833,12883063,4385,12887448
"1118",22,12944564,4134,12948698,1084,12949782
"1119",22,12958281,1650,12959931,3568,12963499
"1120",22,12973214,2051,12975265,3167,12978432
"1121",22,13017665,850,13018515,4368,13022883
"1122",22,13067899,3551,13071450,1667,13073117
"1123",22,13081833,783,13082616,4435,13087051
"1124",22,13126100,1100,13127200,4118,13131318
"1125",23,15024178,4934,15029112,1017,15030129
"1126",23,15038795,1334,15040129,3884,15044013
"1127",23,15059412,1917,15061329,3301,15064630
"1128",23,15073129,1350,15074479,3868,15078347
"1129",23,15114530,1467,15115997,3751,15119748
"1130",23,15218715,1750,15220465,3468,15223933
"1131",23,15225582,1100,15226682,4117,15230799
"1132",23,15232432,1233,15233665,3985,15237650
"1133",23,15259849,1283,15261132,3935,15265067
"1134",23,15273532,984,15274516,4234,15278750
"1135",23,15294149,2450,15296599,2768,15299367
"1136",23,15397601,1417,15399018,3801,15402819
"1137",23,15432418,1367,15433785,3851,15437636
"1138",23,15474902,1950,15476852,3268,15480120
"1139",23,15489019,883,15489902,4335,15494237
"1140",23,15517019,1100,15518119,4118,15522237
"1141",23,15613104,900,15614004,4318,15618322
"1142",23,15696789,917,15697706,4301,15702007
"1143",23,15710656,950,15711606,4267,15715873
"1144",23,15731489,2334,15733823,2884,15736707
"1145",23,15745506,1667,15747173,3551,15750724
"1146",23,15752523,1417,15753940,3801,15757741
"1147",23,15759390,2000,15761390,3218,15764608
"1148",23,15898692,1000,15899692,4218,15903910
"1149",23,15912592,850,15913442,4368,15917810
"1150",23,15954943,850,15955793,4368,15960161
"1151",23,15977126,850,15977976,4368,15982344
"1152",23,15983976,1501,15985477,3717,15989194
"1153",23,16018260,784,16019044,4434,16023478
"1154",23,16095828,1350,16097178,3868,16101046
"1155",24,18848586,1251,18849837,3967,18853804
"1156",24,18855436,2001,18857437,3217,18860654
"1157",24,18869153,4117,18873270,1101,18874371
"1158",24,18938888,3433,18942321,1784,18944105
"1159",24,18952621,2134,18954755,3084,18957839
"1160",24,19000605,2600,19003205,2618,19005823
"1161",24,19021156,6966,19028122,1017,19029139
"1162",24,19037639,1684,19039323,3534,19042857
"1163",24,19052123,4967,19057090,1016,19058106
"1164",24,19073406,2401,19075807,2817,19078624
"1165",24,19087123,3617,19090740,1601,19092341
"1166",24,19108540,1584,19110124,3634,19113758
"1167",24,19142707,1934,19144641,3284,19147925
"1168",24,19149557,4267,19153824,1017,19154841
"1169",24,19170158,1733,19171891,3485,19175376
"1170",24,19270326,2000,19272326,3218,19275544
"1171",24,19291010,1350,19292360,3867,19296227
"1172",24,19304710,4383,19309093,1017,19310110
"1173",24,19361894,1417,19363311,3801,19367112
"1174",24,19383444,1451,19384895,3767,19388662
"1175",24,19404211,2534,19406745,2684,19409429
"1176",24,19447845,2151,19449996,3067,19453063
"1177",24,19454712,2434,19457146,2784,19459930
"1178",24,19496263,4583,19500846,1017,19501863
"1179",24,19511246,1751,19512997,3467,19516464
"1180",24,19519513,1651,19521164,3567,19524731
"1181",24,19533380,3884,19537264,1334,19538598
"1182",24,19561064,2433,19563497,2785,19566282
"1183",24,19588647,2684,19591331,2534,19593865
"1184",24,19595514,1851,19597365,3367,19600732
"1185",24,19625281,2534,19627815,2684,19630499
"1186",24,19640448,2117,19642565,3101,19645666
"1187",24,19663932,833,19664765,4385,19669150
"1188",24,19670782,2067,19672849,3151,19676000
"1189",24,19677932,5001,19682933,1016,19683949
"1190",24,19710949,1951,19712900,3267,19716167
"1191",24,19732750,1933,19734683,3285,19737968
"1192",24,19742517,1733,19744250,3484,19747734
"1193",24,19756333,751,19757084,4467,19761551
"1194",24,19771167,1500,19772667,3718,19776385
"1195",24,19785034,3600,19788634,1618,19790252
"1196",24,19821734,1834,19823568,3384,19826952
"1197",24,19829335,1666,19831001,3551,19834552
"1198",24,19843068,1367,19844435,3851,19848286
"1199",24,19851285,883,19852168,4335,19856503
"1200",24,19858152,1367,19859519,3851,19863370
"1201",24,19931053,1650,19932703,3568,19936271
"1202",24,19955436,4034,19959470,1184,19960654
"1203",24,19976154,1833,19977987,3384,19981371
"1204",24,19989887,2050,19991937,3168,19995105
"1205",24,20080855,1134,20081989,4084,20086073
"1206",24,20088405,2384,20090789,2834,20093623
"1207",24,20219691,3666,20223357,1551,20224908
"1208",24,20234691,1767,20236458,3451,20239909
